Setor,Tipo Equipamento,Quantidade de Equipamentos,Idade do Equipamento,Garantia,Tempo Médio entre Falhas
AMBULATORIO,CARDIOTOCOGRAFO,2,13,NÃO,Médio
AMBULATORIO,CENTRIFUGA B A V,2,6,NÃO,Alto
AMBULATORIO,COLPOSCOPIO,6,25,NÃO,Médio
AMBULATORIO,COLUNA OFTALMOLOGICA,5,5,NÃO,Alto
AMBULATORIO,DERMATOSCOPIO,1,13,NÃO,Alto
AMBULATORIO,DESFIBRILADOR-CARDIOVERSOR,5,23,NÃO,Baixo
AMBULATORIO,DETECTOR FETAL US CORACAO,14,5,NÃO,Médio
AMBULATORIO,ELETROCARDIOGRAFO,1,12,NÃO,Médio
AMBULATORIO,ELETRONISTAGMOGRAFO,1,7,NÃO,Médio
AMBULATORIO,ENDOSCOPIO DUCTO COMUM,1,3,NÃO,Baixo
AMBULATORIO,ESFIGMOMANOMETRO ANEROIDE,23,11,NÃO,Alto
AMBULATORIO,ESTIMULADOR ACUSTICO,1,10,NÃO,Alto
AMBULATORIO,ESTIMULADOR ACUSTICO AUDITIVO,1,12,NÃO,Baixo
AMBULATORIO,ESTIMULADOR CALORICO FUNCAO VESTIBULAR,1,7,NÃO,Baixo
AMBULATORIO,FOCO CIRURGICO,2,20,NÃO,Baixo
AMBULATORIO,FOCO CLINICO,16,17,NÃO,Baixo
AMBULATORIO,FONTE ENERGIA,1,15,NÃO,Médio
AMBULATORIO,FONTE LUZ,2,12,NÃO,Baixo
AMBULATORIO,FONTE LUZ FIBRA OPTICA,3,12,NÃO,Médio
AMBULATORIO,FOTOTERAPIA UV,2,4,NÃO,Alto
AMBULATORIO,GLICOSIMETRO,3,11,NÃO,Alto
AMBULATORIO,IMPEDANCIOMETRO TIMPANOMETRICO,3,13,NÃO,Baixo
AMBULATORIO,IMPRESSORA GRAFICA,1,10,NÃO,Baixo
AMBULATORIO,INCUBADORA CO2,1,6,NÃO,Alto
AMBULATORIO,INSUFLADOR LAPAROSCOPIA,1,10,NÃO,Baixo
AMBULATORIO,INTERFACE DADOS,4,1,NÃO,Médio
AMBULATORIO,KERATOMETRO,1,14,NÃO,Baixo
AMBULATORIO,KERATOTOMO,1,8,NÃO,Médio
AMBULATORIO,LAMPADA FENDA,8,43,NÃO,Médio
AMBULATORIO,LARINGOESTROBOSCOPIO,1,10,NÃO,Alto
AMBULATORIO,LASER ARGONIO OFTALMOLOGICO,1,32,NÃO,Alto
AMBULATORIO,LASER ND:YAG OFTALMOLOGICO,1,26,NÃO,Alto
AMBULATORIO,LAVADORA MICROPLACA,1,6,NÃO,Baixo
AMBULATORIO,LEITORA MICROPLACA,1,6,NÃO,Baixo
AMBULATORIO,LENSOMETRO,1,14,NÃO,Baixo
AMBULATORIO,MESA CIRURGICA,1,1,NÃO,Baixo
AMBULATORIO,MESA OFTALMOLOGICA,1,9,NÃO,Baixo
AMBULATORIO,MICROSCOPIO CIRURGICO,2,14,NÃO,Alto
AMBULATORIO,MICROSCOPIO LAB,2,17,NÃO,Médio
AMBULATORIO,MONITOR MULTIPARAMETRICO,12,10,NÃO,Baixo
AMBULATORIO,MONITOR VIDEO,1,10,NÃO,Baixo
AMBULATORIO,NASOFARINGOLARINGOSCOPIO FLEXIVEL,1,0,SIM,Médio
AMBULATORIO,NASOFARINGOSCOPIO,2,10,NÃO,Médio
AMBULATORIO,NOBREAK,1,11,NÃO,Alto
AMBULATORIO,OFTALMOSCOPIO,6,28,NÃO,Alto
AMBULATORIO,OFTALMOSCOPIO INDIRETO,1,5,NÃO,Alto
AMBULATORIO,OSMOSE REVERSA,1,6,NÃO,Alto
AMBULATORIO,OTO-OFTALMOSCOPIO,6,5,NÃO,Alto
AMBULATORIO,OTOSCOPIO,2,7,NÃO,Alto
AMBULATORIO,OXIMETRO PULSO,1,12,NÃO,Baixo
AMBULATORIO,PROCESSADORA IMAGEM VIDEO,1,10,NÃO,Médio
AMBULATORIO,PROJETOR GRAFICO OCULAR,5,33,NÃO,Alto
AMBULATORIO,RAIO-X,1,15,NÃO,Alto
AMBULATORIO,REAL TIME PCR,2,6,NÃO,Médio
AMBULATORIO,REFORÇO VISUAL ANIMADO,1,11,NÃO,Alto
AMBULATORIO,RETINOSCOPIO,2,5,NÃO,Alto
AMBULATORIO,SENSOR OXIMETRO PULSO,1,11,NÃO,Alto
AMBULATORIO,SERRA GESSO ELETRICA,3,8,NÃO,Alto
AMBULATORIO,SIS AVALIACAO FUNCAO AUDITIVA,2,15,NÃO,Alto
AMBULATORIO,SIS TOPOGRAFIA CORNEA,1,2,NÃO,Alto
AMBULATORIO,SIS TRIAGEM AUDITIVA RN,2,11,NÃO,Baixo
AMBULATORIO,TERMOMETRO ELETRONICO,3,11,NÃO,Alto
AMBULATORIO,TOMOGRAFO COERENCIA OPTICA,1,10,NÃO,Baixo
AMBULATORIO,TONOMETRO OFTALMOLOGICO,1,8,NÃO,Baixo
AMBULATORIO,ULTRASSOM,2,11,NÃO,Baixo
AMBULATORIO,ULTRASSOM PORTATIL,1,5,NÃO,Médio
AMBULATORIO,VIDEO CAPILAROSCOPIO,1,1,NÃO,Médio
AMBULATORIO,VIDEO NISTAGMOGRAFO,1,7,NÃO,Alto
ASSISTENCIA SOCIAL E SAUDE MENTAL,BALANCA PACIENTE PLATAFORMA ELETRONICA,2,14,NÃO,Médio
ASSISTENCIA SOCIAL E SAUDE MENTAL,CAMA ELETRICA,17,9,NÃO,Baixo
ASSISTENCIA SOCIAL E SAUDE MENTAL,DESFIBRILADOR-CARDIOVERSOR,1,23,NÃO,Alto
ASSISTENCIA SOCIAL E SAUDE MENTAL,ESFIGMOMANOMETRO ANEROIDE,8,18,NÃO,Baixo
ASSISTENCIA SOCIAL E SAUDE MENTAL,GLICOSIMETRO,1,11,NÃO,Baixo
ASSISTENCIA SOCIAL E SAUDE MENTAL,MEDIDOR PRESSAO VIAS AEREAS,1,11,NÃO,Alto
ASSISTENCIA SOCIAL E SAUDE MENTAL,MONITOR MULTIPARAMETRICO,1,10,NÃO,Baixo
ASSISTENCIA SOCIAL E SAUDE MENTAL,OXIMETRO PULSO,5,4,NÃO,Baixo
ASSISTENCIA SOCIAL E SAUDE MENTAL,VENTILADOR BIPAP/CPAP,5,1,NÃO,Baixo
BANCO DE ARMAZENAMENTO,BANHO MARIA PASTEURIZACAO,2,17,NÃO,Baixo
BANCO DE ARMAZENAMENTO,BANHO RESFRIAMENTO,2,3,NÃO,Alto
BANCO DE ARMAZENAMENTO,BOMBA ORDENHA,1,6,NÃO,Médio
BANCO DE ARMAZENAMENTO,CABINE SEGURANCA BIOLOGICA CL II,1,16,NÃO,Baixo
BANCO DE ARMAZENAMENTO,CENTRIFUGA B B V REFRIGERADA,1,15,NÃO,Baixo
BANCO DE ARMAZENAMENTO,CENTRIFUGA MICRO-AMOSTRA,1,20,NÃO,Baixo
BANCO DE ARMAZENAMENTO,KERATOTOMO,1,9,NÃO,Baixo
BANCO DE ARMAZENAMENTO,LAMPADA FENDA,1,16,NÃO,Alto
BANCO DE ARMAZENAMENTO,MICROSCOPIO ESPECULAR,1,16,NÃO,Alto
BANCO DE ARMAZENAMENTO,MONITOR VIDEO,1,16,NÃO,Alto
BANCO DE ARMAZENAMENTO,REFRIGERADOR FARMACIA VERTICAL,2,3,NÃO,Alto
BANCO DE ARMAZENAMENTO,TERMOMETRO ELETRONICO,8,11,NÃO,Médio
BIOENGENHARIA,ANA BISTURI,1,17,NÃO,Alto
BIOENGENHARIA,ANA DESFIBRILADOR,1,17,NÃO,Médio
BIOENGENHARIA,ANA INFUSAO,1,13,NÃO,Médio
BIOENGENHARIA,ANA SEGURANCA ELETRICA,1,17,NÃO,Baixo
BIOENGENHARIA,BALANCA ELETRONICA PRECISAO,1,18,NÃO,Médio
BIOENGENHARIA,BALANCA PACIENTE PLATAFORMA ELETRONICA,1,32,NÃO,Médio
BIOENGENHARIA,BLENDER,2,11,NÃO,Baixo
BIOENGENHARIA,BOMBA INFUSAO USO GERAL,360,2,NÃO,Médio
BIOENGENHARIA,ESFIGMOMANOMETRO ANEROIDE,28,6,NÃO,Médio
BIOENGENHARIA,ESFIGMOMANOMETRO AUTOMATICO ELETRONICO,1,11,NÃO,Médio
BIOENGENHARIA,GLICOSIMETRO,30,11,NÃO,Médio
BIOENGENHARIA,OSMOSE REVERSA,1,16,NÃO,Médio
BIOENGENHARIA,OXIMETRO PULSO,1,11,NÃO,Baixo
BIOENGENHARIA,RADIOMETRO FOTOTERAPIA,1,7,NÃO,Baixo
BIOENGENHARIA,SIMULADOR PRESSAO SANGUINEA NAO-INVASIVA,2,4,NÃO,Médio
BIOENGENHARIA,SIMULADOR RESPIRATORIO PULMAO,1,14,NÃO,Médio
BIOENGENHARIA,SIMULADOR SAIDA TRANSDUTOR OXIMETRIA PULSO,1,16,NÃO,Médio
BIOENGENHARIA,TERMOMETRO ELETRONICO,2,11,NÃO,Alto
BIOENGENHARIA,URETERORENOSCOPIO,2,3,NÃO,Alto
BIOENGENHARIA,URETEROSCOPIO,1,3,NÃO,Médio
BIOENGENHARIA,VENTILADOR UTI,1,13,NÃO,Alto
CARDIOLOGIA,DESFIBRILADOR-CARDIOVERSOR,1,11,NÃO,Médio
CARDIOLOGIA,ELETROCARDIOGRAFO,4,12,NÃO,Médio
CARDIOLOGIA,GRAVADOR ELETRONICO PA,2,12,NÃO,Alto
CARDIOLOGIA,MAPEADOR REGISTRO PROLONGADO ECG,15,5,NÃO,Baixo
CARDIOLOGIA,MONITOR MULTIPARAMETRICO,1,11,NÃO,Alto
CARDIOLOGIA,NOBREAK,1,1,NÃO,Alto
CARDIOLOGIA,TERMOMETRO ELETRONICO,1,11,NÃO,Alto
CARDIOLOGIA,ULTRASSOM,1,5,NÃO,Baixo
CENTRO CIRURGICO,ACIONADOR-CHAVE,1,8,NÃO,Alto
CENTRO CIRURGICO,ANA LAB HEM COAGULACAO,2,14,SIM,Médio
CENTRO CIRURGICO,APLICADOR CRIOCAUTERIO,1,9,NÃO,Alto
CENTRO CIRURGICO,AQUECEDOR PACIENTE AR FORCADO,15,2,NÃO,Alto
CENTRO CIRURGICO,ARCO CIRURGICO MOVEL,3,3,NÃO,Alto
CENTRO CIRURGICO,ARTROSCOPIO,1,21,NÃO,Alto
CENTRO CIRURGICO,ASPIRADOR CIRURGICO,7,9,NÃO,Baixo
CENTRO CIRURGICO,ASPIRADOR/IRRIGADOR LAPAROSCOPIA,3,21,NÃO,Baixo
CENTRO CIRURGICO,AUTOCLAVE BANCADA,2,4,NÃO,Alto
CENTRO CIRURGICO,BALANCA ELETRONICA,2,32,NÃO,Médio
CENTRO CIRURGICO,BALAO INTRA-AORTICO,1,2,NÃO,Baixo
CENTRO CIRURGICO,BISTURI ELETRONICO MONOPOLAR-BIPOLAR,17,11,NÃO,Baixo
CENTRO CIRURGICO,BOMBA CIRCULACAO,1,11,NÃO,Baixo
CENTRO CIRURGICO,BOMBA INFUSAO SERINGA,12,7,NÃO,Baixo
CENTRO CIRURGICO,BOMBA INFUSAO USO GERAL,6,8,NÃO,Alto
CENTRO CIRURGICO,BRONCOSCOPIO,2,2,NÃO,Baixo
CENTRO CIRURGICO,CADEIRA EXAME-TRATAMENTO,1,14,NÃO,Médio
CENTRO CIRURGICO,CAMERA VIDEO,2,11,NÃO,Alto
CENTRO CIRURGICO,COLCHAO TERMICO,1,16,NÃO,Baixo
CENTRO CIRURGICO,CONSOLE-PAINEL COMANDO,5,4,NÃO,Alto
CENTRO CIRURGICO,DESFIBRILADOR-CARDIOVERSOR,7,14,NÃO,Médio
CENTRO CIRURGICO,DIGITALIZADOR/GRAVADOR VIDEO,4,9,NÃO,Alto
CENTRO CIRURGICO,ELETROCARDIOGRAFO,1,1,NÃO,Médio
CENTRO CIRURGICO,ESFIGMOMANOMETRO ANEROIDE,4,11,NÃO,Alto
CENTRO CIRURGICO,ESTIMULADOR ELETRICO N P MONITORAMENTO BLOQUEIO,1,15,NÃO,Médio
CENTRO CIRURGICO,FIBROSCOPIO INTUBACAO,2,2,NÃO,Médio
CENTRO CIRURGICO,FOCO CIRURGICO,19,20,NÃO,Alto
CENTRO CIRURGICO,FONTE LUZ,1,25,NÃO,Alto
CENTRO CIRURGICO,FONTE LUZ FIBRA OPTICA ENDOSCOPIO FLEXIVEL,2,10,NÃO,Alto
CENTRO CIRURGICO,FONTE LUZ FIBRA OPTICA ENDOSCOPIO RIGIDO MULTIUSO,7,8,NÃO,Baixo
CENTRO CIRURGICO,GLICOSIMETRO,4,11,NÃO,Alto
CENTRO CIRURGICO,IMPRESSORA VIDEO,1,9,NÃO,Baixo
CENTRO CIRURGICO,INJETOR MEIO CONTRASTE,1,1,NÃO,Alto
CENTRO CIRURGICO,INSUFLADOR BAINHA TUBO TRAQUEAL,1,0,SIM,Baixo
CENTRO CIRURGICO,INSUFLADOR LAPAROSCOPIA,6,9,NÃO,Médio
CENTRO CIRURGICO,INSUFLADOR MECANICO LAPAROSCOPIA,1,21,NÃO,Alto
CENTRO CIRURGICO,INTENSIFICADOR IMAGEM,1,16,NÃO,Alto
CENTRO CIRURGICO,LASER DIODO OFTALMOLOGICO,1,27,NÃO,Alto
CENTRO CIRURGICO,LASER HO:YAG CIRURGICO,1,9,NÃO,Médio
CENTRO CIRURGICO,LAVADORA US,2,6,NÃO,Baixo
CENTRO CIRURGICO,LITOTRIPTOR INTRACORPOREO,2,8,NÃO,Alto
CENTRO CIRURGICO,MESA CIRURGICA,20,1,NÃO,Alto
CENTRO CIRURGICO,MICROSCOPIO CIRURGICO,4,2,NÃO,Alto
CENTRO CIRURGICO,MOD CO2 EXALADO,22,11,NÃO,Médio
CENTRO CIRURGICO,MOD PRESSAO INVASIVA,15,19,NÃO,Médio
CENTRO CIRURGICO,MONITOR MULTIPARAMETRICO,37,11,NÃO,Baixo
CENTRO CIRURGICO,MONITOR RESPIRACAO GAS ANESTESICO,13,11,NÃO,Baixo
CENTRO CIRURGICO,MONITOR VIDEO,14,12,NÃO,Baixo
CENTRO CIRURGICO,MOTOR ODONTOLOGICO,2,11,NÃO,Baixo
CENTRO CIRURGICO,NOBREAK,4,1,NÃO,Alto
CENTRO CIRURGICO,OPTICA RIGIDA,1,3,NÃO,Baixo
CENTRO CIRURGICO,OTOSCOPIO,1,0,SIM,Alto
CENTRO CIRURGICO,OXIMETRO PULSO,1,11,NÃO,Alto
CENTRO CIRURGICO,PECA MAO CIRURGICA,3,3,NÃO,Baixo
CENTRO CIRURGICO,PERFURADOR,7,11,NÃO,Alto
CENTRO CIRURGICO,PROCESSADORA IMAGEM VIDEO,8,8,NÃO,Baixo
CENTRO CIRURGICO,PROCESSADORA VIDEO ENDOSCOPIA,5,10,NÃO,Baixo
CENTRO CIRURGICO,PROCTOSIGMOIDOSCOPIO,1,10,NÃO,Baixo
CENTRO CIRURGICO,PROFILAXIA DENTAL,1,11,NÃO,Alto
CENTRO CIRURGICO,PROGRAMADOR ANALISADOR MARCA-PASSO IMPLANTAVEL,1,0,NÃO,Alto
CENTRO CIRURGICO,RACK MODULOS,15,6,NÃO,Baixo
CENTRO CIRURGICO,SELADOR PACOTE,1,27,NÃO,Alto
CENTRO CIRURGICO,SERRA CIRURGICA OSSEA PNEUMATICA OSCILANTE,2,11,NÃO,Médio
CENTRO CIRURGICO,SERRA CIRURGICA OSSEA PNEUMATICA RECIPROCANTE ESTERNO,1,17,NÃO,Baixo
CENTRO CIRURGICO,SERRA OSSEA PNEUMATICA,5,13,NÃO,Alto
CENTRO CIRURGICO,SIS CIRCULACAO EXTRACORPOREA,1,11,NÃO,Alto
CENTRO CIRURGICO,SIS DIGITALIZACAO IMAGEM RADIOGRAFIA,2,11,NÃO,Baixo
CENTRO CIRURGICO,SIS ESTEREOTAXICO NEUROCIRURGICO CABECA,1,3,NÃO,Médio
CENTRO CIRURGICO,SIS IMAGEM DIGITAL ANGIOGRAFICO CARDIOVASCULAR,2,14,NÃO,Alto
CENTRO CIRURGICO,SIS RF SELADOR VASOS,1,0,NÃO,Alto
CENTRO CIRURGICO,TERMOMETRO ELETRONICO,13,11,NÃO,Baixo
CENTRO CIRURGICO,TRICOTOMIZADOR PREOPERATORIO,1,4,NÃO,Baixo
CENTRO CIRURGICO,ULTRASSOM,1,3,NÃO,Alto
CENTRO CIRURGICO,ULTRASSOM PORTATIL,1,11,NÃO,Alto
CENTRO CIRURGICO,UNI ANESTESIA,20,11,NÃO,Alto
CENTRO CIRURGICO,UNI COAGULACAO ARGONIO,2,16,NÃO,Médio
CENTRO CIRURGICO,UNI VITRECTOMIA,1,3,NÃO,Médio
CENTRO CIRURGICO,URETERORENOSCOPIO,2,0,NÃO,Alto
CENTRO CIRURGICO,VAPORIZADOR UNI ANESTESIA,23,10,NÃO,Médio
CENTRO CIRURGICO,VENTILOMETRO,1,0,SIM,Médio
CENTRO CIRURGICO,VIDEO BRONCOSCOPIO,1,10,NÃO,Alto
CENTRO OBSTETRICO,AQUECEDOR CONTRASTE,2,0,SIM,Alto
CENTRO OBSTETRICO,ASPIRADOR CIRURGICO,4,19,NÃO,Alto
CENTRO OBSTETRICO,BALANCA PACIENTE INFANTIL ELETRONICA,1,10,NÃO,Médio
CENTRO OBSTETRICO,BERCO AQUECIDO,6,11,NÃO,Médio
CENTRO OBSTETRICO,BISTURI ELETRONICO MONOPOLAR,1,13,NÃO,Médio
CENTRO OBSTETRICO,BISTURI ELETRONICO MONOPOLAR-BIPOLAR,4,8,NÃO,Baixo
CENTRO OBSTETRICO,BLENDER,3,11,NÃO,Alto
CENTRO OBSTETRICO,BOMBA INFUSAO SERINGA,1,7,NÃO,Médio
CENTRO OBSTETRICO,BOMBA INFUSAO USO GERAL,5,8,NÃO,Alto
CENTRO OBSTETRICO,CAMA ELETRICA,9,9,NÃO,Alto
CENTRO OBSTETRICO,CAMA ELETRICA PARTO,1,10,NÃO,Baixo
CENTRO OBSTETRICO,CARDIOTOCOGRAFO,3,5,NÃO,Baixo
CENTRO OBSTETRICO,DESFIBRILADOR-CARDIOVERSOR,1,13,NÃO,Alto
CENTRO OBSTETRICO,DETECTOR FETAL US CORACAO,4,5,NÃO,Baixo
CENTRO OBSTETRICO,ELETROCARDIOGRAFO,1,0,SIM,Alto
CENTRO OBSTETRICO,ESFIGMOMANOMETRO ANEROIDE,4,11,NÃO,Médio
CENTRO OBSTETRICO,FOCO CIRURGICO,2,10,NÃO,Alto
CENTRO OBSTETRICO,GLICOSIMETRO,3,11,NÃO,Baixo
CENTRO OBSTETRICO,INCUBADORA RN TRANSPORTE,1,10,NÃO,Alto
CENTRO OBSTETRICO,MESA CIRURGICA,5,5,NÃO,Baixo
CENTRO OBSTETRICO,MICROSCOPIO LAB FLUORESCENCIA,1,11,NÃO,Médio
CENTRO OBSTETRICO,MONITOR MULTIPARAMETRICO,21,10,NÃO,Baixo
CENTRO OBSTETRICO,MONITOR RESPIRACAO GAS ANESTESICO,3,8,NÃO,Médio
CENTRO OBSTETRICO,REANIMADOR PULMONAR PNEUMATICO,4,4,NÃO,Alto
CENTRO OBSTETRICO,TERMOMETRO ELETRONICO,6,11,NÃO,Baixo
CENTRO OBSTETRICO,UNI ANESTESIA,4,5,NÃO,Alto
CENTRO OBSTETRICO,VAPORIZADOR UNI ANESTESIA,6,5,NÃO,Baixo
CLINICA MEDICA E CIRURGICA,ASPIRADOR CIRURGICO,3,23,NÃO,Alto
CLINICA MEDICA E CIRURGICA,BALANCA ELETRONICA,1,16,NÃO,Médio
CLINICA MEDICA E CIRURGICA,BALANCA PACIENTE PLATAFORMA ELETRONICA,4,17,NÃO,Alto
CLINICA MEDICA E CIRURGICA,BALANCA PACIENTE PLATAFORMA MECANICA,1,23,NÃO,Baixo
CLINICA MEDICA E CIRURGICA,BOMBA CIRCULACAO,2,3,NÃO,Alto
CLINICA MEDICA E CIRURGICA,BOMBA INFUSAO USO GERAL,55,9,NÃO,Baixo
CLINICA MEDICA E CIRURGICA,CAMA ELETRICA,149,10,NÃO,Baixo
CLINICA MEDICA E CIRURGICA,DESFIBRILADOR-CARDIOVERSOR,6,12,NÃO,Alto
CLINICA MEDICA E CIRURGICA,ELETROCARDIOGRAFO,4,18,NÃO,Médio
CLINICA MEDICA E CIRURGICA,ESFIGMOMANOMETRO ANEROIDE,111,11,NÃO,Alto
CLINICA MEDICA E CIRURGICA,FOCO CIRURGICO,1,22,NÃO,Médio
CLINICA MEDICA E CIRURGICA,FOCO CLINICO,1,16,NÃO,Baixo
CLINICA MEDICA E CIRURGICA,FONTE LUZ,1,16,NÃO,Baixo
CLINICA MEDICA E CIRURGICA,GLICOSIMETRO,19,11,NÃO,Baixo
CLINICA MEDICA E CIRURGICA,MONITOR MULTIPARAMETRICO,62,19,NÃO,Alto
CLINICA MEDICA E CIRURGICA,OFTALMOSCOPIO,1,11,NÃO,Baixo
CLINICA MEDICA E CIRURGICA,OXIMETRO PULSO,4,27,NÃO,Alto
CLINICA MEDICA E CIRURGICA,RAIO-X MOVEL,4,13,NÃO,Alto
CLINICA MEDICA E CIRURGICA,TERMOMETRO ELETRONICO,6,11,NÃO,Médio
CLINICA MEDICA E CIRURGICA,UNI RADIOGRAFICA ODONTOLOGICA INTRA-ORAL,1,10,NÃO,Baixo
CME,AUTOCLAVE GRANDE PORTE,3,3,NÃO,Alto
CME,BALAO INTRA-AORTICO,1,18,NÃO,Baixo
CME,INCUBADORA,1,0,SIM,Baixo
CME,INCUBADORA LAB TESTE TUBO ENSAIO PORTATIL,1,11,NÃO,Alto
CME,LAVADORA US,1,6,NÃO,Alto
CME,LEITOR CODIGO BARRAS,15,7,NÃO,Médio
CME,OSMOSE REVERSA,6,3,NÃO,Baixo
CME,PISTOLA AR/AGUA PRESSURIZADO,1,2,NÃO,Médio
CME,SECADOR CIRCUITO RESPIRATORIO EXTERNO,3,8,NÃO,Médio
CME,SELADOR PACOTE,4,1,NÃO,Alto
CME,TERMODESINFECTORA,3,8,NÃO,Baixo
CME,TERMOMETRO ELETRONICO,7,11,NÃO,Médio
CME,UNI ESTERILIZACAO PLASMA,1,0,SIM,Alto
ENFERMARIA,BALANCA ELETRONICA,3,32,NÃO,Médio
ENFERMARIA,BALANCA PACIENTE INFANTIL,2,19,NÃO,Baixo
ENFERMARIA,BALANCA PACIENTE INFANTIL ELETRONICA,1,22,NÃO,Baixo
ENFERMARIA,BLENDER,1,11,NÃO,Baixo
ENFERMARIA,BOMBA CIRCULACAO,2,3,NÃO,Médio
ENFERMARIA,BOMBA INFUSAO SERINGA,2,8,NÃO,Médio
ENFERMARIA,BOMBA INFUSAO USO GERAL,11,5,NÃO,Alto
ENFERMARIA,CAMA ELETRICA,37,10,NÃO,Médio
ENFERMARIA,CAMA ELETRICA ROTATIVA BASCULANTE,9,1,NÃO,Alto
ENFERMARIA,DESFIBRILADOR-CARDIOVERSOR,1,13,NÃO,Alto
ENFERMARIA,ESFIGMOMANOMETRO ANEROIDE,15,12,NÃO,Médio
ENFERMARIA,ESTETOSCOPIO MECANICO,4,12,NÃO,Alto
ENFERMARIA,FOCO CIRURGICO,1,20,NÃO,Médio
ENFERMARIA,GLICOSIMETRO,3,11,NÃO,Alto
ENFERMARIA,MONITOR MULTIPARAMETRICO,17,10,NÃO,Médio
ENFERMARIA,RAIO-X MOVEL,1,13,NÃO,Baixo
ENFERMARIA,TERMOMETRO ELETRONICO,4,11,NÃO,Alto
ENFERMARIA,UMIDIFICADOR AQUECEDOR,11,14,NÃO,Alto
ENFERMARIA,VENTILADOR UTI,3,14,NÃO,Baixo
FARMACIA,REFRIGERADOR FARMACIA VERTICAL,5,9,NÃO,Médio
FARMACIA,SELADOR PACOTE,18,15,NÃO,Alto
FARMACIA,TERMOMETRO ELETRONICO,30,11,NÃO,Baixo
HOSPITAL ODONTOLOGICO,GLICOSIMETRO,5,11,NÃO,Médio
INTERNACAO,BALANCA PACIENTE PLATAFORMA ELETRONICA,1,0,SIM,Médio
INTERNACAO,BOMBA INFUSAO USO GERAL,3,9,NÃO,Médio
INTERNACAO,CAMA ELETRICA,1,10,NÃO,Baixo
INTERNACAO,ELETROCARDIOGRAFO,2,0,SIM,Médio
INTERNACAO,ESFIGMOMANOMETRO ANEROIDE,10,11,NÃO,Médio
INTERNACAO,GLICOSIMETRO,3,11,NÃO,Médio
INTERNACAO,MONITOR MULTIPARAMETRICO,1,2,NÃO,Médio
LABORATORIO,AGITADOR LAB,4,5,NÃO,Médio
LABORATORIO,ANA LAB BIOQUIMICO,5,7,NÃO,Baixo
LABORATORIO,ANA LAB GAS SANGUINEO-PH-ELETROLITO,2,7,NÃO,Baixo
LABORATORIO,ANA LAB HEM CTG CELULA MANUAL,2,15,NÃO,Baixo
LABORATORIO,ANA LAB HEM HEMOGLOBINA,1,8,NÃO,Médio
LABORATORIO,ANA LAB IMUNOENSAIO FLUORIMETRICO,1,11,NÃO,Médio
LABORATORIO,ANA LAB MICROBIOLOGICO,2,15,NÃO,Médio
LABORATORIO,AUTOCLAVE,2,13,NÃO,Médio
